commodity,year,Type,msprice
cotton,2012,Kharif Crops,3600.0
cotton,2013,Kharif Crops,3700.0
cotton,2014,Kharif Crops,3750.0
cotton,2015,Kharif Crops,3800.0
cotton,2016,Kharif Crops,3860.0
split black gram,2012,Kharif Crops,4300.0
split black gram,2013,Kharif Crops,4300.0
split black gram,2014,Kharif Crops,4350.0
split black gram,2015,Kharif Crops,4425.0
split black gram,2016,Kharif Crops,4575.0
spilt gerrn gram,2012,Kharif Crops,4400.0
spilt gerrn gram,2013,Kharif Crops,4500.0
spilt gerrn gram,2014,Kharif Crops,4600.0
spilt gerrn gram,2015,Kharif Crops,4650.0
spilt gerrn gram,2016,Kharif Crops,4800.0
pigeon pea (tur),2012,Kharif Crops,4112.5
pigeon pea (tur),2013,Kharif Crops,4300.0
pigeon pea (tur),2014,Kharif Crops,4350.0
pigeon pea (tur),2015,Kharif Crops,4425.0
pigeon pea (tur),2016,Kharif Crops,4612.5
ragi_maldandi,2012,Kharif Crops,1500.0
ragi_maldandi,2013,Kharif Crops,1500.0
ragi_maldandi,2014,Kharif Crops,1550.0
ragi_maldandi,2015,Kharif Crops,1650.0
ragi_maldandi,2016,Kharif Crops,1725.0
maize,2012,Kharif Crops,1287.5
maize,2013,Kharif Crops,1310.0
maize,2014,Kharif Crops,1310.0
maize,2015,Kharif Crops,1325.0
maize,2016,Kharif Crops,1347.5
bajri,2012,Kharif Crops,1175.0
bajri,2013,Kharif Crops,1310.0
bajri,2014,Kharif Crops,1250.0
bajri,2015,Kharif Crops,1275.0
bajri,2016,Kharif Crops,1330.0
sorgum(jawar),2012,Kharif Crops,1520.0
sorgum(jawar),2013,Kharif Crops,1520.0
sorgum(jawar),2014,Kharif Crops,1550.0
sorgum(jawar),2015,Kharif Crops,1590.0
sorgum(jawar),2016,Kharif Crops,1650.0
jowar_hybrid,2012,Kharif Crops,1500.0
jowar_hybrid,2013,Kharif Crops,1500.0
jowar_hybrid,2014,Kharif Crops,1530.0
jowar_hybrid,2015,Kharif Crops,1570.0
jowar_hybrid,2016,Kharif Crops,1625.0
rice(paddy-hus),2012,Kharif Crops,1280.0
rice(paddy-hus),2013,Kharif Crops,1345.0
rice(paddy-hus),2014,Kharif Crops,1400.0
rice(paddy-hus),2015,Kharif Crops,1450.0
rice(paddy-hus),2016,Kharif Crops,1510.0
paddy-unhusked,2012,Kharif Crops,1250.0
paddy-unhusked,2013,Kharif Crops,1310.0
paddy-unhusked,2014,Kharif Crops,1360.0
paddy-unhusked,2015,Kharif Crops,1410.0
paddy-unhusked,2016,Kharif Crops,1470.0
